CMPSI_ID,CMPSI_NM,CMPSI_SCTIN_NM,CMPSI_LTTD_VAL,CMPSI_LNGTD_VAL,CMPSI_ADDR,CMPSI_GNRL_CMPGR_CNT,CMPSI_CAR_CMPGR_CNT,CMPSI_GLPG_CNT,CMPSI_CARBN_CNT,CMPSI_TLROM_CNT,CMPSI_SWRM_CNT,CMPSI_WSBS_CNT,CMPSI_EXTNG_CNT,CMPSI_FFWT_CNT,CMPSI_FFSD_CNT,CMPSI_FIRE_SENSR_CNT,CMPSI_ETC_SBFCL_NM1,CMPSI_ETC_SBFCL_NM2,CMPSI_INFO_DATA_STNDD_DTM,CMPSI_CNPRM_DTM,DATA_CONNO,OPERT_TPCD,OCCRR_DTM,CNTCT_BGN_DTM,CNTCT_PRCES_DTM,CNTCT_PRCES_STCD,TRNSA_ID
CAP301416,폴라리스야영장,"일반야영장,글램핑",35.0636244,128.4786802,경상남도 고성군 동해면 내산리  102-4,0,0,10,0,0,0,0,10,0,0,10,,,2020-11-20,2016-08-21,1415,I,20201125000000,,,N,
CAP301425,프로방스펜션,"일반야영장,카라반,글램핑",35.331738,126.380373,전라남도 영광군 백수읍 해안로 677,3,0,3,0,2,2,1,9,1,3,3,"전기,장작판매,물놀이장,산책로,마트, 편의점",,2020-11-20,2017-03-09,1424,I,20201125000000,,,N,
CAP301428,플로레스타글램핑,글램핑,37.8560821,127.5437833,경기 가평군 가평읍 보납로 459-145,0,0,6,0,2,2,2,6,1,1,6,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,산책로,운동시설",,2020-11-20,2017-08-04,1427,I,20201125000000,,,N,
CAP301430,피아골오토캠핑장,"일반야영장,카라반,글램핑",35.227583,127.5894465,전라남도 구례군 토지면 원기양지길 26  피아골오토캠핑장,14,30,1,3,1,1,1,0,0,0,0,"전기,무선인터넷,장작판매,온수,물놀이장,놀이터,산책로,운동장,운동시설",,2020-11-20,2014-03-20,1429,I,20201125000000,,,N,
CAP301437,하늘바다캠핑장,"일반야영장,글램핑",34.6916236,126.1465239,전라남도 신안군 안좌면 존포길 234-63,15,0,5,0,2,2,4,23,0,0,0,"전기,장작판매,온수,물놀이장,놀이터,운동시설",,2020-11-20,2017-09-28,1436,I,20201125000000,,,N,
CAP301438,하늘바라기 글램핑,글램핑,37.8039453,128.0055464,강원 홍천군 내촌면 아홉사리로 164-22,0,0,10,0,0,0,0,0,0,0,0,"전기,무선인터넷,온수,물놀이장,운동장,마트, 편의점",,2020-11-20,2016-09-13,1437,I,20201125000000,,,N,
CAP301441,하늘숲글램핑 파크,"일반야영장,글램핑",37.9045226,127.5620894,경기도 가평군 북면 소법리  152-4,0,0,30,0,7,2,8,35,0,5,30,"전기,무선인터넷,장작판매,온수,물놀이장,운동장,마트, 편의점",,2020-11-20,2015-10-27,1440,I,20201125000000,,,N,
CAP301442,하늘숲캠핑장,글램핑,37.776761,127.5092676,경기도 가평군 가평읍 호반로 2092  하늘숲캠핑&펜션,0,0,28,0,5,2,8,35,0,5,28,"전기,무선인터넷,장작판매,온수,놀이터,운동시설,마트, 편의점",,2020-11-20,2015-12-16,1441,I,20201125000000,,,N,
CAP301444,하늘연캠핑장,"일반야영장,글램핑",37.9508383,126.9211406,경기도 파주시 적성면 마지리  70,0,20,7,0,2,2,1,0,0,0,0,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,운동시설",,2020-11-20,2015-03-19,1443,I,20201125000000,,,N,
CAP301445,하늘캠핑장,"자동차야영장,글램핑",38.054509,128.6189414,강원도 양양군 양양읍 월리 507,7,0,7,0,1,1,1,14,0,0,7,"전기,장작판매,온수,운동시설","연못, 공연장",2020-11-20,2017-07-26,1444,I,20201125000000,,,N,
CAP301455,하이캠핑장,"자동차야영장,글램핑",37.9689072,127.4163335,경기도 가평군 북면 적목리  340,30,0,2,0,4,2,12,30,1,1,2,"전기,장작판매,온수,트램폴린,물놀이장,놀이터,운동시설",,2020-11-20,2016-10-04,1454,I,20201125000000,,,N,
CAP301462,학암포 퍼스트 캠핑장,"일반야영장,카라반,글램핑",36.8992942,126.2053482,충청남도 태안군 원북면 옥파로 1169-3  학암포 퍼스트 캠핑장,22,0,10,15,2,2,1,40,0,0,25,"전기,무선인터넷,장작판매,온수,운동시설",,2020-11-20,2016-05-04,1461,I,20201125000000,,,N,
CAP301469,동의보감촌 숲속글램핑,글램핑,35.4340358,127.8236808,경남 산청군 금서면 동의보감로555번길 167-23,6,6,23,0,4,3,4,13,10,10,4,"전기,무선인터넷,온수,물놀이장,산책로,운동장,마트, 편의점",,2020-11-20,2015-06-17,1468,I,20201125000000,,,N,
CAP301484,합천라온오토캠핑장,"일반야영장,자동차야영장,글램핑",35.5522695,128.0561628,경상남도 합천군 용주면 가호리  1240,0,10,8,0,1,1,1,13,0,0,0,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,운동시설",,2020-11-20,2015-07-31,1483,I,20201125000000,,,N,
CAP301486,합천호 코지캠핑장,"자동차야영장,카라반,글램핑",35.5259528,128.037055,경남 합천군 대병면 성리 618-1,0,0,14,5,1,1,1,19,0,0,19,"전기,트램폴린,물놀이장,산책로,마트, 편의점",,2020-11-20,2017-05-31,1485,I,20201125000000,,,N,
CAP301508,행복한소풍캠핑장,"자동차야영장,글램핑",37.6391609,126.4007982,인천시 강화군 화도면 내리 1498-1,24,0,4,0,1,1,2,20,0,0,0,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,운동시설,마트, 편의점",미끄럼틀,2020-11-20,2017-07-27,1507,I,20201125000000,,,N,
CAP301510,향기로운추억캠핑장,"카라반,글램핑",37.7531849,127.5355585,경기 가평군 가평읍 금대리 102-2,0,0,7,8,4,4,4,19,19,19,19,"무선인터넷,장작판매,온수,물놀이장,놀이터,운동장",,2020-11-20,2017-04-21,1509,I,20201125000000,,,N,
CAP301513,헤밍웨이 글램핑,"일반야영장,글램핑",34.7781896,127.7414757,전라남도 여수시 망양로 301,0,0,5,0,0,0,0,5,0,0,5,"전기,물놀이장,놀이터",,2020-11-20,2016-03-14,1512,I,20201125000000,,,N,
CAP301514,헤스티아,글램핑,37.7145782,127.4048613,경기도 가평군 청평면 삼회리 67번지 외 1필지,0,0,5,0,2,0,0,0,0,0,0,"전기,무선인터넷,물놀이장,놀이터,마트, 편의점",,2020-11-20,2017-07-05,1513,I,20201125000000,,,N,
CAP301518,호반캠핑장,"자동차야영장,카라반,글램핑",37.9339721,127.7178084,강원도 춘천시 신동 970-1번지,10,0,6,2,2,1,2,5,0,0,0,"전기,무선인터넷,장작판매,운동시설",,2020-11-20,2017-10-18,1517,I,20201125000000,,,N,
CAP301521,호수캠핑장,"카라반,글램핑",37.7753575,126.9335616,경기도 파주시 광탄면 기산리  387-11,0,0,0,10,2,2,1,112,0,0,0,"전기,무선인터넷,장작판매,온수,트램폴린,놀이터,운동시설",,2020-11-20,2016-05-04,1520,I,20201125000000,,,N,
CAP301523,호연재,"일반야영장,글램핑",35.8940913,127.2414153,전라북도 완주군 소양면 대흥리 478,0,0,15,0,2,1,2,15,0,0,15,,,2020-11-20,2016-10-28,1522,I,20201125000000,,,N,
CAP301530,화니캠핑앤글램핑,"자동차야영장,글램핑",37.6467049,128.0343107,강원도 홍천군 동면 좌운리 120-1,3,0,10,0,2,2,1,0,0,0,0,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,운동장,운동시설,마트, 편의점",,2020-11-20,2015-05-29,1529,I,20201125000000,,,N,
CAP301550,휴리조트 캠핑장,"일반야영장,카라반,글램핑",37.7845463,127.0993871,경기도 양주시 만송동  83-16 휴리조트,106,0,37,2,4,3,4,0,0,0,0,"전기,온수,물놀이장,산책로,운동시설","눈썰매장, ATM, 체육시설",2020-11-20,2016-09-06,1549,I,20201125000000,,,N,
CAP301551,휴양빌리지 가온,글램핑,37.6432921,127.6200504,강원도 홍천군 서면 한서로 1304,0,0,20,0,1,1,1,20,0,0,20,"전기,무선인터넷,장작판매,온수,놀이터,운동시설",,2020-11-20,2017-03-09,1550,I,20201125000000,,,N,
CAP301553,흙내음글램핑,"일반야영장,글램핑",34.937322,128.369922,경상남도 통영시 도산면 원산리  338,0,0,24,0,0,0,0,24,0,0,24,"전기,무선인터넷,장작판매,온수,놀이터,운동장,운동시설,마트, 편의점",,2020-11-20,2015-04-07,1552,I,20201125000000,,,N,
CAP301569,힐포인트,글램핑,37.351452,127.0529197,경기도 용인시 수지구 고기동  346-1,0,0,18,3,2,2,1,9,0,0,0,"전기,무선인터넷,온수,물놀이장,산책로,운동시설",,2020-11-20,2016-04-28,1568,I,20201125000000,,,N,
CAP301572,링크독애견파크 글램핑&오토캠핑장,"일반야영장,자동차야영장,글램핑",37.661018,127.489931,경기도 가평군 설악면 신천리 263-1,0,0,0,0,0,0,0,0,0,0,0,,,2020-11-20,2018-06-05,1571,I,20201125000000,,,N,
CAP301589,나주 글램핑 어스,"일반야영장,글램핑",35.0365517,126.7051617,전라남도 나주시 경현동 96-1,0,0,7,0,0,0,0,7,0,0,7,,,2020-11-20,2017-11-06,1588,I,20201125000000,,,N,
CAP301590,내설악 글램핑 파크,글램핑,38.1367313,128.2478463,강원도 인제군 북면 한계리  1295-1,0,0,17,0,3,3,2,0,0,0,0,"전기,물놀이장,놀이터,운동시설",,2020-11-20,2015-06-08,1589,I,20201125000000,,,N,
CAP301603,대청호 로하스 캠핑장,"일반야영장,글램핑",36.4558916,127.4746423,대전 대덕구 대청로424번길 200 (미호동) 로하스 가족공원 캠핑장,0,40,5,0,0,0,0,0,0,0,0,"전기,장작판매,온수,물놀이장,놀이터,산책로,운동장,운동시설",,2020-11-20,2015-07-03,1602,I,20201125000000,,,N,
CAP301605,마검포 힐링캠핑장,"일반야영장,글램핑",36.609231,126.2907009,충청남도 태안군 남면 마검포길 313-30  마검포 힐링캠핑장,9,0,13,0,1,1,1,25,0,1,13,"전기,무선인터넷,장작판매,온수,놀이터,운동시설",,2020-11-20,2015-08-17,1604,I,20201125000000,,,N,
CAP301611,바람흔적 글램핑 앤 카라반,"일반야영장,카라반,글램핑",35.4596918,128.0049666,경남 합천군 가회면 대기1길 15-9,0,0,0,0,1,1,1,0,0,0,0,"전기,무선인터넷,장작판매,온수,놀이터,운동시설",,2020-11-20,2015-06-24,1610,I,20201125000000,,,N,
CAP301621,불스 글램핑,글램핑,35.6841624,129.1590724,울산 울주군 두서면 아미산못길 26-50,0,0,11,0,1,1,1,11,0,0,0,"전기,무선인터넷",,2020-11-20,2018-01-11,1620,I,20201125000000,,,N,
CAP301624,비토 국민여가캠핑장,"일반야영장,카라반,글램핑",34.9656309,127.9825479,경남 사천시 서포면 용궁로 124,26,0,14,3,3,3,1,0,0,0,0,"전기,무선인터넷,장작판매,온수,물놀이장,놀이터,운동시설",,2020-11-20,2017-09-28,1623,I,20201125000000,,,N,
CAP301635,숲속야영장 휴림,"일반야영장,카라반,글램핑",33.443436,126.4289921,제주도 제주시 애월읍 광령남서길 40,20,0,10,4,2,1,3,14,0,0,0,"전기,무선인터넷,장작판매,온수,놀이터,운동시설,마트, 편의점",,2020-11-20,2017-09-05,1634,I,20201125000000,,,N,
CAP301636,숲속에서 캠핑장,"일반야영장,글램핑",35.6635612,129.0028941,경상북도 청도군 운문면 운문로 1033-31,28,0,7,0,6,4,2,35,0,0,7,"전기,무선인터넷,장작판매,온수,트램폴린,놀이터,운동시설",,2020-11-20,2018-05-25,1635,I,20201125000000,,,N,
CAP301647,오아시스글램핑,"일반야영장,카라반,글램핑",35.7911098,129.3054216,경북 경주시 구정동 17-1 외 2필지,0,0,12,2,2,2,3,14,0,0,14,"전기,무선인터넷,온수,물놀이장,놀이터,운동장,운동시설",,2020-11-20,2017-12-18,1646,I,20201125000000,,,N,
CAP301652,(주)밀모 빨강치마자동차야영장,"일반야영장,자동차야영장,카라반,글램핑",35.9324066,127.6696108,전라북도 무주군 적상면 사산리  산235,0,50,15,11,2,2,2,5,0,0,0,"전기,온수,물놀이장,놀이터,마트, 편의점",,2020-11-20,2015-07-30,1651,I,20201125000000,,,N,
CAP301655,캠프통 아일랜드,글램핑,37.7107945,127.484201,경기 가평군 청평면 호반로 976 761-6,0,0,28,0,3,3,0,28,0,0,28,"전기,무선인터넷,온수,놀이터,운동시설",바베큐시설 및 카페 운영중,2020-11-20,2016-07-19,1654,I,20201125000000,,,N,
CAP301657,메이플트리글램핑,글램핑,37.7622269,127.3645131,경기 가평군 상면 수목원로 181-28 메이플트리,0,0,23,0,2,2,8,23,4,4,23,"전기,무선인터넷,장작판매,온수,물놀이장,놀이터,운동시설",,2020-11-20,2016-10-28,1656,I,20201125000000,,,N,
CAP301658,A&RS캡틴카라반 글램핑,"카라반,글램핑",37.7811021,127.3740378,경기도 가평군 상면 임초리  480-7,0,0,14,5,2,2,1,3,2,3,1,"전기,무선인터넷,장작판매,온수,물놀이장,운동시설,마트, 편의점",족구장,2020-11-20,2015-06-12,1657,I,20201125000000,,,N,
CAP301661,MK골드캠프,"일반야영장,카라반,글램핑",37.2169109,127.1369537,경기도 용인시 기흥구 고매동 기흥단지로 398  골드CC클럽하우스,2,0,17,3,2,2,2,9,0,0,0,,,2020-11-20,2016-02-01,1660,I,20201125000000,,,N,
CAP301667,스톤힐,"일반야영장,글램핑",34.8924728,128.6553113,경남 거제시 수양1길 92-5,0,0,9,0,0,0,0,10,0,0,10,"전기,무선인터넷,온수,놀이터",,2020-11-20,2017-12-29,1666,I,20201125000000,,,N,
CAP301672,양평 다목적캠핑장,"일반야영장,글램핑",37.4264014,127.7876691,경기 양평군 양동면 양서동로 224,0,70,10,0,3,2,2,45,0,0,10,"트램폴린,물놀이장,산책로,마트, 편의점",,2020-11-20,2015-10-14,1671,I,20201125000000,,,N,
CAP301681,동물카라반,"카라반,글램핑",37.747109,127.359949,경기 가평군 상면 임초밤안골로 313,3,0,5,3,0,0,0,8,0,0,8,"전기,무선인터넷,온수,트램폴린,물놀이장,마트, 편의점",,2020-11-20,2015-10-19,1680,I,20201125000000,,,N,
CAP301685,담터맑은물 오토캠핑장,"일반야영장,글램핑",38.1481318,127.2068434,경기 포천시 관인면 담터길 123,58,0,6,0,2,1,2,35,1,0,6,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,운동시설",,2020-11-20,2015-05-29,1684,I,20201125000000,,,N,
CAP301688,제이스글램핑,글램핑,35.2773351,129.2340542,부산광역시 기장군 일광면 화전리  135,0,0,8,0,1,1,1,8,0,0,8,"전기,무선인터넷,온수,트램폴린,산책로","편백볼놀이존, 우든보트 체험전시장",2020-11-20,2016-07-08,1687,I,20201125000000,,,N,
CAP301714,아라야영장,"일반야영장,글램핑",35.9085246,128.1365131,경상북도 성주군 금수면 사더래길 116  310,0,0,0,0,2,2,2,0,0,0,0,"전기,무선인터넷,온수,물놀이장,운동시설",,2020-11-20,2016-07-29,1713,I,20201125000000,,,N,
CAP301719,더엠캠프,"일반야영장,글램핑",37.632977,127.475518,경기도 가평군 설악면 천안리 714-1번지 외 8필지,16,0,3,0,1,1,8,50,17,17,3,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,마트, 편의점",개별 취사장 사용가능,2020-11-20,2018-04-26,1718,I,20201125000000,,,N,
CAP301725,욜로캠프,"자동차야영장,카라반,글램핑",37.987266,127.0211427,경기 연천군 전곡읍 양원로 108-37,8,0,6,3,1,1,1,18,0,0,9,"전기,무선인터넷,장작판매,온수,물놀이장,운동시설","12월까지영업,족구장",2020-11-20,2017-04-27,1724,I,20201125000000,,,N,
CAP301734,유명산글램핑,"일반야영장,글램핑",37.5930897,127.4871615,경기도 가평군 설악면 가일리 234,0,0,24,0,2,2,8,8,0,0,24,"전기,무선인터넷,장작판매,온수,산책로,마트, 편의점",,2020-11-20,2016-09-23,1733,I,20201125000000,,,N,
CAP301740,제이원빌리지,"일반야영장,글램핑",35.1317412,128.017368,경상남도 진주시 내동면 내축로 563번길 27-3,0,0,7,0,4,2,2,12,8,0,12,"전기,무선인터넷,온수,물놀이장,운동시설,마트, 편의점",,2020-11-20,2018-03-07,1739,I,20201125000000,,,N,
CAP301742,제천 모노레일 글램핑,글램핑,37.0019104,128.1338412,충북 제천시 청풍면 청풍명월로 898,0,0,8,0,8,8,8,10,1,1,10,"전기,무선인터넷,장작판매,온수,운동시설,마트, 편의점",,2020-11-20,2018-07-10,1741,I,20201125000000,,,N,
CAP301757,칠선계곡글램핑,"일반야영장,글램핑",35.390238,127.6977316,경남 함양군 마천면 칠선로 201,0,0,10,0,1,1,1,10,0,0,0,"전기,무선인터넷,장작판매,온수,운동시설",,2020-11-20,2016-07-27,1756,I,20201125000000,,,N,
CAP301760,탄도항 노을 캠핑장,"자동차야영장,카라반,글램핑",37.1944116,126.6454899,경기도 안산시 단원구 대부황금로 17-2  탄도항노을캠핑장,0,60,16,5,2,2,2,0,0,0,0,"트램폴린,물놀이장,운동장,마트, 편의점","트램펄린, 유아용 풀장, 족구장",2020-11-20,2014-10-29,1759,I,20201125000000,,,N,
CAP301763,파라독스캠핑,"일반야영장,글램핑",36.6201728,126.304464,충남 태안군 남면 마검포길162-31,0,0,10,0,2,2,1,12,1,1,10,"전기,무선인터넷,온수,물놀이장,놀이터,산책로,운동시설,마트, 편의점",,2020-11-20,2018-03-27,1762,I,20201125000000,,,N,
CAP301764,파인 글램핑,"자동차야영장,글램핑",37.2143767,127.5317816,경기 여주시 가남읍 경충대로 1483-25 파인 관광농원,4,0,10,0,2,2,1,0,0,0,0,산책로,"풋살장, 족구장, 수영장",2020-11-20,2015-09-04,1763,I,20201125000000,,,N,
CAP301771,프랭클리 글램핑,"일반야영장,글램핑",37.7284708,126.451105,인천 강화군 선원면 선행리 492-5 번지,0,0,5,0,0,0,0,5,0,0,5,"전기,무선인터넷,온수,물놀이장,놀이터,산책로,마트, 편의점",카페,2020-11-20,2018-07-06,1770,I,20201125000000,,,N,
CAP301778,홀스킹덤 글램핑,"일반야영장,글램핑",37.778308,127.244691,경기도 포천시 내촌면 소리개길 108-13,0,0,10,0,1,1,11,12,0,0,10,"전기,무선인터넷,온수,물놀이장,놀이터,산책로,운동시설",,2020-11-20,2018-05-04,1777,I,20201125000000,,,N,
CAP301783,힐링아일랜드 글램핑,"일반야영장,글램핑",34.8289692,127.9873806,경남 남해군 삼동면 지족리 1149-2번지,5,0,17,0,1,1,0,26,2,0,20,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,운동시설,마트, 편의점",,2020-11-20,2018-02-09,1782,I,20201125000000,,,N,
CAP301785,가평글램핑클럽레스피아,글램핑,37.6622328,127.5434061,경기도 가평군 설악면 위곡리  7-1,1,0,21,0,2,2,1,2,0,0,4,"전기,무선인터넷,장작판매,온수,물놀이장,산책로,마트, 편의점",,2020-11-20,2016-05-31,1784,I,20201125000000,,,N,
CAP301790,HJ글램핑&카라반,"카라반,글램핑",38.0598067,127.3875797,경기도 포천시 이동면 도평리  105-2,0,0,22,16,1,1,0,4,0,0,4,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,마트, 편의점",,2020-11-20,2016-07-04,1789,I,20201125000000,,,N,
CAP301794,가평 오렌지캠프,"자동차야영장,글램핑",37.9133831,127.5765247,경기 가평군 북면 멱골로272번길 7 가평오렌지캠프,22,7,22,0,4,4,6,20,0,0,20,"전기,무선인터넷,온수,물놀이장,운동시설",,2020-11-20,2016-05-04,1793,I,20201125000000,,,N,
CAP301805,남이섬힐링 캠핑장,"자동차야영장,글램핑",37.7722842,127.5362846,경기 가평군 가평읍 북한강변로 516,0,0,0,0,0,0,0,0,0,0,0,"온수,물놀이장,운동시설",,2020-11-20,2015-05-09,1804,I,20201125000000,,,N,
CAP301808,녹천캠핑,"일반야영장,자동차야영장,글램핑",37.8447877,127.348642,경기 가평군 조종면 운악청계로333번길 55-51 296-1,10,10,9,0,2,2,7,18,11,0,9,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,산책로,운동장,운동시설,마트, 편의점",,2020-11-20,2016-05-02,1807,I,20201125000000,,,N,
CAP301814,담양 금성산성 오토캠핑장,"일반야영장,글램핑",35.3677149,127.0344605,전남 담양군 금성면 새덕굴길 135-88 산90,30,0,8,0,3,1,17,120,0,0,8,"전기,장작판매,온수,물놀이장,놀이터,산책로,운동시설,마트, 편의점","카페운영중, 인터넷은 부분적으로 가능",2020-11-20,2014-08-22,1813,I,20201125000000,,,N,
CAP301815,두리캠핑장,"일반야영장,글램핑",37.5705242,126.7630615,인천 계양구 장제로 1145 (귤현동) 인천시 계양구 귤현동 28-1,39,0,14,0,2,1,1,0,0,0,0,"전기,무선인터넷,장작판매,온수,놀이터,산책로,운동장,운동시설,마트, 편의점",,2020-11-20,2015-05-07,1814,I,20201125000000,,,N,
CAP301818,레이크 캠핑장,"카라반,글램핑",37.7208791,127.4275823,경기 가평군 설악면 유명로 2569 레이크리조트,0,0,8,2,2,2,3,10,2,2,10,"전기,무선인터넷,장작판매,온수,물놀이장,놀이터,운동시설,마트, 편의점",수상레져 워터파크,2020-11-20,2016-03-29,1817,I,20201125000000,,,N,
CAP301819,리즈밸리 글램핑캠핑장,"카라반,글램핑",37.5915122,127.5128059,경기 가평군 설악면 어비산길 201-34 40,0,0,12,1,2,2,11,13,0,0,13,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,운동장,운동시설",,2020-11-20,2016-10-17,1818,I,20201125000000,,,N,
CAP301829,백운계곡캠핑장,"일반야영장,글램핑",38.766079,127.379209,경기도 포천시 이동면 도평리 272-3,0,0,0,0,0,0,0,0,0,0,0,,,2020-11-20,2017-06-14,1828,I,20201125000000,,,N,
CAP301833,별빛야영장,"일반야영장,자동차야영장,글램핑",36.1402922,128.996493,경상북도 영천시 화북면 별빛로 681-32,0,30,7,0,2,2,2,22,0,0,7,"전기,놀이터",,2020-11-20,2018-05-31,1832,I,20201125000000,,,N,
CAP301839,산으로간 니모 캠핑장,"자동차야영장,글램핑",37.854851,127.396992,경기 가평군 조종면 연인산로 670-321 산으로간니모,12,12,7,0,2,2,10,19,0,0,7,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,운동시설",,2020-11-20,2016-05-17,1838,I,20201125000000,,,N,
CAP301841,소풍캠핑장,"일반야영장,자동차야영장,글램핑",37.5951487,127.5084698,경기 가평군 설악면 어비산길 184-147 108,19,0,7,0,4,6,6,3,2,2,3,"전기,무선인터넷,장작판매,온수,물놀이장,놀이터,운동장,운동시설,마트, 편의점",족구장,2020-11-20,2016-07-14,1840,I,20201125000000,,,N,
CAP301843,솔바람캠핑장,"자동차야영장,글램핑",37.9041288,127.3746013,경기 가평군 조종면 명지산로 337-62 481-1,0,30,7,0,2,2,7,23,3,3,7,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,운동장,운동시설",,2020-11-20,2016-01-20,1842,I,20201125000000,,,N,
CAP301851,아름다운글램핑장,"일반야영장,글램핑",34.9079869,126.3374147,전남 신안군 압해읍 복룡로 669-12 147,0,0,6,0,1,0,1,6,1,0,6,"무선인터넷,장작판매,온수,놀이터,운동장",족구장,2020-11-20,2016-06-03,1850,I,20201125000000,,,N,
CAP301853,아침고요오토캠핑장,"카라반,글램핑",37.7476719,127.359182,경기 가평군 상면 임초밤안골로 306 623,0,0,32,20,2,2,0,52,0,0,52,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,운동장,운동시설",,2020-11-20,2016-10-19,1852,I,20201125000000,,,N,
CAP301854,아트엔체험캠프,"일반야영장,글램핑",34.9994631,128.2860981,경상남도 고성군 대가면 연지리  279,0,40,8,0,2,1,3,45,5,1,15,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,산책로,운동장,운동시설,마트, 편의점",,2020-11-20,2016-02-29,1853,I,20201125000000,,,N,
CAP301855,알파고글램핑,"자동차야영장,글램핑",37.8220186,127.3204562,경기 가평군 상면 청군로 1565,9,0,7,0,4,2,6,11,14,1,7,"전기,무선인터넷,장작판매,온수,물놀이장,운동시설",,2020-11-20,2017-06-16,1854,I,20201125000000,,,N,
CAP301860,올덴캠핑장,"일반야영장,자동차야영장,카라반,글램핑",37.7022064,127.5169624,경기 가평군 청평면 고재길 262-64,1652,1652,1,4,2,2,1,15,0,0,12,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,산책로,운동장,운동시설,마트, 편의점",,2020-11-20,2017-05-24,1859,I,20201125000000,,,N,
CAP301863,용수 그린랜드,"자동차야영장,글램핑",37.8537932,127.3480863,경기 가평군 조종면 운악청계로491번길 87,6,6,15,0,4,2,6,16,16,0,16,"전기,무선인터넷,장작판매,온수,물놀이장,산책로,운동장,운동시설,마트, 편의점",,2020-11-20,2016-08-04,1862,I,20201125000000,,,N,
CAP301865,우리들 캠핑장,"일반야영장,글램핑",37.9028584,127.5586381,경기도 가평군 북면 화악산로 243,19,0,7,0,2,2,9,20,0,0,7,"전기,무선인터넷,장작판매,온수,트램폴린,물놀이장,놀이터,마트, 편의점",,2020-11-20,2017-02-07,1864,I,20201125000000,,,N,
CAP301874,이순신 글램핑,"일반야영장,글램핑",35.6065049,126.4699688,전북 부안군 변산면 궁항로 178,0,0,5,0,5,5,5,5,0,0,5,"전기,무선인터넷,장작판매,온수,물놀이장,놀이터",,2020-11-20,2016-01-05,1873,I,20201125000000,,,N,
