,조회수,제목,주소,전기,온수,마트.편의점,트렘폴린,운동장,놀이터,산책로,장작판매,물놀이장,와이파이,운동시설
1228,8300,행운야영장,경기 양주시 마전로212번길 79-72 (마전동) ,1,1,1,0,0,1,1,1,1,0,1
50,31052,충주호캠핑월드,충청북도 충주시 동량면 호반로 696-1  ,1,1,0,0,0,1,1,1,1,0,1
246,17939,만석꾼 캠핑장,부산광역시 기장군 장안읍 월내4길 56-17  ,1,1,0,0,0,1,1,1,1,0,1
452,15596,유치 자연휴양림,전라남도 장흥군 유치면 휴양림길 154  ,1,1,0,0,0,1,1,1,1,0,1
463,15513,너와두리농촌캠핑장,충청북도 옥천군 청성면 한두레로 387  ,1,1,0,0,0,1,1,1,1,0,1
525,14904,맑은누리 캠핑장,충청북도 영동군 상촌면 물한계곡로 1212  ,1,1,0,0,0,1,1,1,1,0,1
796,13075,예손농원캠핑장,경기 포천시 영북면 여우고개로 7 ,1,1,0,0,0,1,1,1,1,0,1
799,13069,안태울캠핑장,경기도 양주시 광적면 화합로81번길 375-66  ,1,1,0,0,0,1,1,1,1,0,1
811,12982,휴파크 오토캠핑장,전라남도 장성군 황룡면 아곡리 293-4 ,1,1,0,0,0,1,1,1,1,0,1
880,12641,팜스토리,경북 청도군 운문면 운북로 443-18 ,1,1,0,0,0,1,1,1,1,0,1
1184,10783,선달산계곡캠핑장,영주시 부석면 영부로 890번길 61-50 ,1,1,0,0,0,1,1,1,1,0,1
27,38357,도래재별빛마을캠핑장,경남 밀양시 단장면 도래재로 578-10 ,1,0,0,0,0,1,1,1,1,0,1
483,15202,더드림핑 야영장,경기도 남양주시 화도읍 금남리 123번지 ,0,0,0,0,0,1,1,1,1,0,1
508,14994,써니밸리 오토캠핑장,충북 괴산군 청천면 화양로 715  외3필지 ,1,1,1,1,1,0,1,1,1,0,1
977,12194,도레미 캠핑장,충청북도 괴산군 불정면 관동로세평4길 24  ,1,1,1,1,1,0,1,1,1,0,1
222,18329,청암산오토캠핑장,전라북도 군산시 옥산면 대위로 50 ,1,1,1,0,1,0,1,1,1,0,1
970,12222,애플 글램핑,전라남도 장성군 담장로 1279-0  ,0,0,0,1,0,0,1,1,1,0,1
755,13267,햇살아래 캠핑장,충청북도 충주시 대소원면 창현로 809  ,1,1,1,0,0,0,1,1,1,0,1
1174,10878,베리굿 오토캠핑장,전남 함평군 신광면 삼무길 137-33 ,1,1,1,0,0,0,1,1,1,0,1
356,16463,루파니애견캠핑장,충북 괴산군 감물면 감물로 362-54 ,1,1,0,0,0,0,1,1,1,0,1
1138,11161,여주참숯마을 캠핑장,경기도 여주군 강천면 이호리 65-6 ,1,0,0,0,0,0,1,1,1,0,1
949,12333,청운오토캠핑장,경기 양평군 청운면 수풀길 37 ,1,1,0,1,1,1,0,1,1,0,1
1316,4351,에프앤에프캠핑,충북 제천시 봉양읍 명암로 635 ,1,1,0,1,1,1,0,1,1,0,1
604,14356,석양마을 주포,전라남도 함평군 함평읍 주포로 403-6 ,1,1,1,0,1,1,0,1,1,0,1
838,12827,숲속캠핑장,경북 봉화군 물야면 오록3길 63-315 ,1,1,1,0,1,1,0,1,1,0,1
292,17311,용두산오토캠핑장,충북 제천시 명암로 1040 (모산동) ,1,1,0,0,1,1,0,1,1,0,1
367,16329,강변사리 캠핑장,전라북도 임실군 덕치면 강동로 865-20 ,1,1,0,0,1,1,0,1,1,0,1
841,12820,계곡풍경캠핑장,경기 가평군 북면 가화로 2389-38 ,1,1,0,0,1,1,0,1,1,0,1
228,18272,휴앤락캠핑장,경북 경주시 석현로 110-49 (석장동) ,1,1,1,1,0,1,0,1,1,0,1
261,17734,광릉숲 이야기 캠핑장,경기 포천시 소흘읍 직동길 44 ,1,1,1,1,0,1,0,1,1,0,1
406,15919,용인힐링캠핑장,경기 용인시 처인구 원삼면 보개원삼로 1361 ,1,1,1,1,0,1,0,1,1,0,1
1144,11116,자연애캠핑장,충청북도 괴산군 괴산읍 능촌로 390 ,1,1,1,1,0,1,0,1,1,0,1
138,21888,전원일기마을 오토캠핑장,경기도 양주시 장흥면 삼하리 210-1 ,1,1,0,1,0,1,0,1,1,0,1
323,16957,단양 무지개 오토캠핑장,충북 단양군 가곡면 가대리 55 ,1,1,0,1,0,1,0,1,1,0,1
338,16680,태안별빛오토캠핑장,충남 태안군 소원면 법산길 160-20 ,1,1,0,1,0,1,0,1,1,0,1
644,14009,자연속캠핑장,경상남도 밀양시 산내면 용전리 403-1 ,1,1,0,1,0,1,0,1,1,0,1
738,13343,양주산막골캠핑장,경기도 양주시 백석읍 기산로 414-20  ,1,1,0,1,0,1,0,1,1,0,1
1218,8429,프라도 캠핑장,경기 가평군 북면 화악산로207번길 5-29 ,1,1,0,1,0,1,0,1,1,0,1
1359,3939,천안밤나무골 가족캠핑장,충남 천안시 서북구 성거읍 보명사길 74-13 ,1,1,0,1,0,1,0,1,1,0,1
486,15152,힐사이드캠핑장,충북 진천군 문백면 태락3길 5-115 ,1,0,0,1,0,1,0,1,1,0,1
474,15394,통영캠핑스토리,경상남도 통영시 산양읍 봉전상촌길46번지 ,1,1,1,0,0,1,0,1,1,0,1
524,14908,월악 한울 오토캠핑장,충북 제천시 덕산면 월악산로 6 ,1,1,1,0,0,1,0,1,1,0,1
615,14194,곤달비캠프,경북 경주시 산내면 하신길 58-31 ,1,1,1,0,0,1,0,1,1,0,1
842,12819,청송오토캠핑장,경북 청송군 부남면 얼음골로 690 ,1,1,1,0,0,1,0,1,1,0,1
1044,11793,신화가족목공체험 캠핑소,경기도 양평군 강상면 강상로 326  ,1,1,1,0,0,1,0,1,1,0,1
1352,4015,에코밸리 캠프,경북 경주시 산내면 문복로 506-16 ,1,1,1,0,0,1,0,1,1,0,1
9,66657,태안둘레길캠핑장,충남 태안군 이원면 꾸지나무길 37-78 ,1,1,0,0,0,1,0,1,1,0,1
14,53444,꿈꾸는캠핑장,전남 곡성군 고달면 고산로 325 ,1,1,0,0,0,1,0,1,1,0,1
89,24689,하늘바다오토캠핑장,전라남도 신안군 안좌면 존포길 234-63 ,1,1,0,0,0,1,0,1,1,0,1
194,19426,장항오토캠핑장,충남 서천군 장항읍 장항산단로34번길 48-38 ,1,1,0,0,0,1,0,1,1,0,1
283,17372,달곡캠프,울산광역시 북구 무룡동 608-1  ,1,1,0,0,0,1,0,1,1,0,1
443,15642,청풍호오토캠핑장,충청북도 제천시 금성면 성내리 41-4  ,1,1,0,0,0,1,0,1,1,0,1
455,15582,내안의 숲 오토캠핑장,충청남도 부여군 옥산면 내대리 산28-1  ,1,1,0,0,0,1,0,1,1,0,1
531,14835,무주 구천동 캠핑장,전북 무주군 설천면 원심곡1길 11 ,1,1,0,0,0,1,0,1,1,0,1
607,14324,포천 화적연 캠핑장,경기 포천시 관인면 사정리 76-1 ,1,1,0,0,0,1,0,1,1,0,1
719,13453,봉봉자연 관광농원,경기 용인시 처인구 이동읍 백자로184번길 19 ,1,1,0,0,0,1,0,1,1,0,1
739,13337,덕동 산상낙원,충청북도 제천시 덕동로 609-90  ,1,1,0,0,0,1,0,1,1,0,1
984,12170,아우라지 글램핑,강원도 정선군 여량면 노추산로 520  ,1,1,0,0,0,1,0,1,1,0,1
1161,11041,낭만가족 캠핑장,경기도 포천시 신북면 지동길 205  ,1,1,0,0,0,1,0,1,1,0,1
1231,8111,돈내미농장,경기 동두천시 천보산로456번길 49-1 (탑동동) ,1,1,0,0,0,1,0,1,1,0,1
1291,4635,월성자연캠핑야영장,경남 거창군 북상면 덕유월성로 1170-19 ,1,1,0,0,0,1,0,1,1,0,1
1314,4372,발자크펜션캠핑장,충북 제천시 백운면 덕동로 207-3 ,1,1,0,0,0,1,0,1,1,0,1
1329,4232,하늘아래 야영장,대구 수성구 진밭길 420 (범물동) ,1,1,0,0,0,1,0,1,1,0,1
1377,3697,천주봉 캠핑장,경북 문경시 동로면 금천로 2117 ,1,1,0,0,0,1,0,1,1,0,1
1383,3637,아이프로방스,충북 청주시 상당구 미원면 남부로 6774 ,1,1,0,0,0,1,0,1,1,0,1
1430,3056,속리산풍경캠핑장,충북 보은군 속리산면 중판1길 24 ,1,1,0,0,0,1,0,1,1,0,1
1016,11992,낭만캠프,강원 화천군 간동면 모현동로 185-41 ,1,1,0,0,1,0,0,1,1,0,1
1212,9253,백운일출캠핑장,충북 제천시 백운면 구학산로 907-2 ,1,1,0,0,1,0,0,1,1,0,1
249,17926,경주초우오토캠핑장,경상북도 경주시 동방동 산업로 3549-30  ,1,1,1,1,0,0,0,1,1,0,1
922,12494,보경사힐링캠핑장,포항시 북구 송라면 보경로 307 ,1,1,1,1,0,0,0,1,1,0,1
1256,6633,유곡면 농촌체험랜드,경남 의령군 유곡면 청정로 2278 ,1,1,1,1,0,0,0,1,1,0,1
169,20293,월악파인오토캠핑장,충북 제천시 덕산면 월악산로 721-12 ,1,1,0,1,0,0,0,1,1,0,1
178,20106,천안OK캠핑,충남 천안시 동남구 북면 오곡1길 4-30 ,1,1,0,1,0,0,0,1,1,0,1
245,17966,밤골캠핑장,경기도 파주시 장승배기로268번길 143-0  ,1,1,0,1,0,0,0,1,1,0,1
413,15875,강당골캠핑파크,충남 아산시 송악면 강당로 187-17 ,1,1,0,1,0,0,0,1,1,0,1
661,13948,가마실캠핑장,충북 제천시 의병대로61길 50 (자작동) ,1,1,0,1,0,0,0,1,1,0,1
692,13735,대장경오토캠핑장,경상남도 합천군 가야면 야천리 896 ,1,1,0,1,0,0,0,1,1,0,1
741,13337,산새소리캠핑장,충북 괴산군 청천면 도경로여사왕 2길 4-67 ,1,1,0,1,0,0,0,1,1,0,1
972,12219,렛츠고 강화캠핑,인천 강화군 화도면 동녘말길 238-13 ,1,1,0,1,0,0,0,1,1,0,1
1042,11797,영월약수터 오토캠핑장,강원 영월군 산솔면 태백산로 1133-7 ,1,1,0,1,0,0,0,1,1,0,1
114,23064,성주물가애오토캠핑장,경북 성주군 수륜면 신정3길 2-19 ,1,1,1,0,0,0,0,1,1,0,1
495,15096,삼남매와 뭉치네 캠핑장,강원 평창군 봉평면 상포항길 91-10 ,1,1,1,0,0,0,0,1,1,0,1
1406,3346,우니메이카 밀양점,경남 밀양시 단장면 국전로 78-5 ,1,1,1,0,0,0,0,1,1,0,1
892,12607,마노아워터캠핑장,경남 합천군 봉산면 압곡3길 9 ,1,1,0,0,0,0,0,1,1,0,1
985,12168,아날로거 무릉도원점,강원도 영월군 수주면 아래골길 10  ,1,1,0,0,0,0,0,1,1,0,1
1007,12064,행복한나드리캠핑장,충북 제천시 봉양읍 옥전길 156 ,1,1,0,0,0,0,0,1,1,0,1
1265,5610,글로리아 야영장,충남 홍성군 서부면 서부서길554번길 58 ,1,1,0,0,0,0,0,1,1,0,1
808,13000,연지곤지팜캠핑장,경기 포천시 소흘읍 직동길 48 ,1,0,0,0,0,0,0,1,1,0,1
1130,11209,하솜캠프,경기 포천시 일동면 무리울길 40 ,1,0,0,0,0,0,0,1,1,0,1
459,15553,무안황토갯벌랜드 오토캠핑장,전남 무안군 해제면 만송로 36 ,1,1,1,0,1,1,1,0,1,0,1
35,36418,천동오토캠핑장,충북 단양군 단양읍 다리안로 534 ,1,1,0,0,1,1,1,0,1,0,1
65,27665,예천군 곤충나라 사과테마파크 오토캠핑장,경상북도 예천군 효자면 제촌길 58-2 ,1,1,0,0,1,1,1,0,1,0,1
929,12462,학가산 우래 자연휴양림,경상북도 예천군 보문면 휴양림길 210  ,1,1,0,0,1,1,1,0,1,0,1
203,19037,가산 글램핑,경북 칠곡군 가산면 학하2길 54-55 ,1,1,0,1,0,1,1,0,1,0,1
519,14939,땅끝황토나라테마촌,전라남도 해남군 송지면 땅끝해안로 1730  ,1,1,1,0,0,1,1,0,1,0,1
777,13159,오크밸리카라반캠핑장,강원도 원주시 지정면 판대리 577-7  ,1,1,1,0,0,1,1,0,1,0,1
1319,4323,낭추골캠핑장,충북 청주시 상당구 낭성면 단재로 1890 ,1,1,1,0,0,1,1,0,1,0,1
1055,11769,모래재캠핑장,충북 괴산군 사리면 모래재로 483-12 ,1,1,0,0,0,1,1,0,1,0,1
655,13982,한반도 솔숲 쉼터,강원 영월군 한반도면 서강로 1159-93 ,1,0,0,1,1,0,1,0,1,0,1
934,12425,숲이조아 오토캠핑장,경상북도 문경시 농암면 율수리 296-4  ,1,1,1,0,0,0,1,0,1,0,1
239,18054,고성다이노캠핑장,경상남도 고성군 삼산면 두포리 174-3 ,1,1,0,0,0,0,1,0,1,0,1
404,15926,입화산 참살이숲 제2오토캠핑장,울산광역시 중구 다운동 8번지 ,1,1,0,0,0,0,1,0,1,0,1
514,14952,휴리조트 캠핑장,경기 양주시 만송로366번길 215-29 (만송동) ,1,1,0,0,0,0,1,0,1,0,1
1120,11242,밀양댐 스쿨캠핑장,경남 밀양시 단장면 고례2길 3 ,1,1,0,0,0,0,1,0,1,0,1
567,14579,대부도캠핑성,경기 안산시 단원구 부흥로 232-68 (대부남동) ,1,1,1,1,1,1,0,0,1,0,1
1093,11426,성주봉 자연휴양림,경상북도 상주시 은척면 성주봉로 3  ,0,0,0,0,1,1,0,0,1,0,1
225,18287,진북 편백골 관광농원 캠핑장,경남 창원시 마산합포구 진북면 금산길 209-81 ,1,1,1,1,0,1,0,0,1,0,1
698,13637,대둔산 그린시티 오토캠핑장,전라북도 완주군 운주면 산북리 157-1  ,1,1,0,1,0,1,0,0,1,0,1
938,12408,센티마르글램핑,충청남도 태안군 원북면 방갈리 515-43  ,1,1,0,1,0,1,0,0,1,0,1
1200,10419,월드니스,강원도 영월군 수주면  도원운학로 475-10  ,1,1,1,0,0,1,0,0,1,0,1
788,13130,칠갑산 자연휴양림,충남 청양군 대치면 칠갑산로 668-103 ,1,0,1,0,0,1,0,0,1,0,1
22,40497,송정솔바람야영장,경남 남해군 미조면 미송로 483 ,1,1,0,0,0,1,0,0,1,0,1
32,37142,옥계오토캠핑장,경남 거제시 하청면 칠천로 265-17 ,1,1,0,0,0,1,0,0,1,0,1
77,25462,칠곡보 오토캠핑장,경북 칠곡군 약목면 관호리 8 ,1,1,0,0,0,1,0,0,1,0,1
195,19413,더무빙카라반,부산광역시 기장군 장안읍 해맞이로 290  ,1,1,0,0,0,1,0,0,1,0,1
289,17339,지리산 숲속의 쉼터,경상남도 산청군 시천면 세석길 195-15 ,1,1,0,0,0,1,0,0,1,0,1
454,15591,오투글램핑,대구 달성군 옥포읍 옥포로111길 95-17 ,1,1,0,0,0,1,0,0,1,0,1
869,12663,별고을오토캠핑장,경북 성주군 금수면 성주로 660 ,1,1,0,0,0,1,0,0,1,0,1
1010,12044,철원가산농원캠핑장,강원도 철원군 갈말읍 상사리 628-3  ,1,1,0,0,0,1,0,0,1,0,1
1324,4306,보라보라카라반 캠핑장,경북 포항시 북구 청하면 해안로 2264 ,1,1,0,0,0,1,0,0,1,0,1
1388,3550,학암포글램핑,충청남도 태안군 원북면 방갈리 515-26  ,1,1,0,0,0,1,0,0,1,0,1
1422,3192,지리산365오토캠핑펜션,경남 산청군 시천면 지리산대로 605 ,1,1,0,0,0,1,0,0,1,0,1
1039,11853,무주 글램핑,전북 무주군 설천면 구천동1로 138 ,0,0,0,0,0,1,0,0,1,0,1
1069,11678,태라 글램핑,제천시 봉양읍 옥전리 117-1 ,1,1,0,0,1,0,0,0,1,0,1
786,13132,벨라캠핑장,경기 동두천시 탑신로237번길 39 (탑동동) ,1,1,0,1,0,0,0,0,1,0,1
293,17292,밀양강 캠프스쿨,경상남도 밀양시 산외면 단산길 2-5  ,1,1,0,0,0,0,0,0,1,0,1
374,16259,사선대캠핑장,전북 임실군 관촌면 춘향로 3441-26 ,1,1,0,0,0,0,0,0,1,0,1
747,13319,봉식이놀이터,경북 청도군 풍각면 봉수길 749-8 ,1,1,0,0,0,0,0,0,1,0,1
1001,12103,금광관광농원 캠핑장,경기도 안성시 금광면 현곡리 517 ,1,1,0,0,0,0,0,0,1,0,1
1154,11071,써니힐글램핑,강원 횡성군 우천면 경강로 3487-22 ,1,1,0,0,0,0,0,0,1,0,1
672,13873,칠갑산도림휴게소캠핑장,충남 청양군 장평면 도림로 343 ,0,1,0,0,0,0,0,0,1,0,1
873,12650,제천옛날학교캠핑장,충북 제천시 덕산면 후청골길 72 ,0,1,0,0,0,0,0,0,1,0,1
997,12123,에코유 캠핑장,경기 동두천시 천보산로359번길 55 (탑동동) ,0,1,0,0,0,0,0,0,1,0,1
394,16023,천문대오토캠핑장,경남 김해시 생림면 인제로 545-59 ,1,0,0,0,0,0,0,0,1,0,1
563,14593,태백 눈꽃 야영장,강원 태백시 태백산로 4769 (소도동) ,1,0,0,0,0,0,0,0,1,0,1
835,12840,와우파크,강원 강릉시 사천면 공회당길 7-13 ,1,0,0,0,0,0,0,0,1,0,1
937,12410,이안숲속오토캠핑장,충청남도 공주시 반포면 수목원길 25  ,1,0,0,0,0,0,0,0,1,0,1
704,13614,블루웨일 글램핑,경남 고성군 삼산면 두포5길 113-139 ,0,0,0,0,0,0,0,0,1,0,1
715,13509,글램핑클럽레스피아in파주,경기도 파주시 월롱면 도감로 130 ,0,0,0,0,0,0,0,0,1,0,1
983,12171,양평 베이스캠프,경기도 양평군 경강로 2277-21  ,0,0,0,0,0,0,0,0,1,0,1
1162,11039,용추밸리 캠프 야영장,경남 함양군 안의면 매바위길 14 ,0,0,0,0,0,0,0,0,1,0,1
7,86331,수도권매립지 캠핑장,인천 서구 정서진로 500 (오류동) ,1,1,1,0,1,1,1,1,0,0,1
328,16790,청천수목원 야영장,충청북도 괴산군 청천면 도원1길 68  ,1,1,0,0,1,1,1,1,0,0,1
706,13605,포천자연마을 서울캠핑장,경기 포천시 관인면 북원로 371-115 (구) 사정분교 ,1,1,0,0,1,1,1,1,0,0,1
732,13381,대궐오토캠핑장,경기도 양주시 백석읍 기산로440번길 177  ,1,1,0,0,1,1,1,1,0,0,1
1006,12067,계곡과소나무 오토캠핑장,경기도 포천시 일동면 무리울길 283  ,1,1,0,0,1,1,1,1,0,0,1
752,13285,월악산광천민박펜션,충북 제천시 덕산면 월악산로5길 18-1 ,1,0,0,0,1,1,1,1,0,0,1
754,13269,"블루오션리조트, 오션파크",충청남도 태안군 남면 신장리 353-148  ,1,1,1,0,0,1,1,1,0,0,1
307,17129,순창향 관광농원 오토캠핑장,전라북도 순창군 구림면 구림로 3-2  ,1,1,0,0,0,1,1,1,0,0,1
494,15097,문앤스타 캠핑장,경기 양평군 용문면 중원산로 478 ,1,1,0,0,0,1,1,1,0,0,1
743,13326,연미향마을 오토캠핑장,경기 용인시 처인구 원삼면 백원로 128-7 ,1,1,0,0,1,0,1,1,0,0,1
1121,11239,매일민박캠핑장,강원도 철원군 근남면 하오재로 1531  ,1,1,0,0,1,0,1,1,0,0,1
512,14978,물소리풍경 캠핑장,충북 괴산군 칠성면 쌍곡로 351 ,1,1,0,0,0,0,1,1,0,0,1
724,13404,도원패밀리캠핑장,강원 영월군 무릉도원면 엄둔길 390 ,1,1,0,1,1,1,0,1,0,0,1
265,17614,이포보오토캠핑장,경기도 여주군 대신면 여양로 1935-177  ,1,1,1,0,1,1,0,1,0,0,1
587,14464,십자봉오토캠핑장,충북 제천시 백운면 덕동로 536 ,1,1,0,0,1,1,0,1,0,0,1
996,12127,폭포골자연휴양림야영장,강원 강릉시 연곡면 황어대길 46-3 ,1,1,0,0,1,1,0,1,0,0,1
650,13995,독립기념관 캠핑장,충남 천안시 동남구 목천읍 독립기념관로 1 ,1,0,0,0,1,1,0,1,0,0,1
1439,2704,김천맑은계곡 오토캠핑장,경북 김천시 부항면 대야길 307 ,0,1,1,1,0,1,0,1,0,0,1
322,16968,김포 황토테마파크,경기도 김포시 하성면 전류리 114 ,1,1,0,1,0,1,0,1,0,0,1
1405,3354,리틀보이 캠핑장,경남 고성군 회화면 옥수길 13 ,1,1,0,1,0,1,0,1,0,0,1
177,20110,황매산 국민여가 캠핑장,경남 합천군 가회면 황매산공원길 331 ,1,1,0,0,0,1,0,1,0,0,1
204,19031,아산곡교천야영장,충남 아산시 곡교천로 407 (권곡동) ,1,1,0,0,0,1,0,1,0,0,1
255,17849,진달래 관광농원 캠핑장,충남 부여군 옥산면 봉산로56번길 56 ,1,1,0,0,0,1,0,1,0,0,1
266,17598,이태백 야영장,충청남도 태안군 소원면 송의로 809-62 ,1,1,0,0,0,1,0,1,0,0,1
285,17362,한마음오토캠핑장,충청남도 태안군 고남면 장곡리 617-1  ,1,1,0,0,0,1,0,1,0,0,1
427,15726,지리산천왕봉야영장,전라북도 남원시 지리산로 1241 천왕봉식당 ,1,1,0,0,0,1,0,1,0,0,1
485,15171,에코오토캠핑장,전라북도 완주군 동상면 대아수목로 144-1  ,1,1,0,0,0,1,0,1,0,0,1
602,14363,계림정야영장,경남 산청군 삼장면 친환경로 967 ,1,1,0,0,0,1,0,1,0,0,1
680,13770,합천수피아캠핑,경상남도 합천군 봉산면 합천호반로 954 ,1,1,0,0,0,1,0,1,0,0,1
689,13742,하늘빛계곡,강원도 양양군 서면 설악로 1760  ,1,1,0,0,0,1,0,1,0,0,1
728,13392,황금박쥐캠핑장,강원 춘천시 남산면 홍천강변길 476 ,1,1,0,0,0,1,0,1,0,0,1
762,13229,개암벌 용소 관광농원 캠핑장,강원 홍천군 두촌면 군유동길 361-26 ,1,1,0,0,0,1,0,1,0,0,1
771,13170,토토큰바위 캠핑장,경기 가평군 북면 화악산로 1246 ,1,1,0,0,0,1,0,1,0,0,1
948,12344,칠성캠핑장,충북 괴산군 칠성면 중부로 5611-21 ,1,1,0,0,0,1,0,1,0,0,1
1262,6221,바람숲야영장,대구 동구 팔공로230길 103 (진인동) ,1,1,0,0,0,1,0,1,0,0,1
1286,4742,마검포태안캠핑장,충남 태안군 남면 마검포길 311-42 ,1,1,0,0,0,1,0,1,0,0,1
1371,3729,을전56오토캠핑장,충북 단양군 가곡면 을전길 56-1 ,1,1,0,0,0,1,0,1,0,0,1
1394,3490,승암159캠핑장,충북 괴산군 청천면 후평도원로 484 ,1,1,0,0,0,1,0,1,0,0,1
1396,3452,라라캠핑장,경북 경주시 양남면 서왕길 381-14 ,1,1,0,0,0,1,0,1,0,0,1
1402,3384,느티담길 캠핑장,경북 군위군 산성면 부흥로 362-33 ,1,1,0,0,0,1,0,1,0,0,1
1289,4686,김천실내테니스장 & 김천오토캠핑장,경북 김천시 남면 초곡길 287-97 ,1,0,0,0,0,1,0,1,0,0,1
437,15663,달과별 캠핑장,강원도 영월군 상동읍 덕구리 15 ,1,1,1,1,0,0,0,1,0,0,1
904,12539,아름다운 캠프,강원도 동해시 대진동 대진1길 47-2 일원 ,1,1,1,1,0,0,0,1,0,0,1
342,16655,굼벵이캠핑농원,충청남도 태안군 이원면 내리 523  ,1,1,0,1,0,0,0,1,0,0,1
817,12949,비로야영장,경상북도 영주시 풍기읍 삼가로 447-11  ,1,1,0,1,0,0,0,1,0,0,1
833,12849,쌍곡예당,충북 괴산군 칠성면 쌍곡로1길 111 ,1,1,0,1,0,0,0,1,0,0,1
1327,4267,금계관광농원,충남 공주시 유구읍 문금길 86 ,1,1,0,1,0,0,0,1,0,0,1
269,17556,평화강변수목 캠핑장,경기 연천군 미산면 어삼로 419 ,1,1,1,0,0,0,0,1,0,0,1
1023,11968,더캠프,울산 울주군 상북면 삽재로 420 ,1,1,1,0,0,0,0,1,0,0,1
1125,11230,쿵쿵소 캠핑장,강원 평창군 봉평면 덕거길 356-12 ,1,1,1,0,0,0,0,1,0,0,1
2,112938,충주카누캠핑장,충북 충주시 동량면 지등로 1276-4 ,1,1,0,0,0,0,0,1,0,0,1
207,18959,가야랜드달빛야영장,경남 김해시 신어산길 67 (삼방동) ,1,1,0,0,0,0,0,1,0,0,1
376,16250,하늘정원캠핑장,인천 강화군 길상면 동검길 21-1 ,1,1,0,0,0,0,0,1,0,0,1
397,16015,소선암 오토캠핑장,충청북도 단양군 단성면 선암계곡로 1656  ,1,1,0,0,0,0,0,1,0,0,1
554,14679,하늘캠핑장,강원도 양양군 양양읍 월리 507 ,1,1,0,0,0,0,0,1,0,0,1
606,14327,수목화 송정마을 오토캠핑장,강원도 고성군 건봉사로 1504 ,1,1,0,0,0,0,0,1,0,0,1
684,13763,얼음골까투리캠핑장,경상남도 밀양시 산내면 얼음골로 134-22  ,1,1,0,0,0,0,0,1,0,0,1
942,12398,오투스토리,전남 장성군 황룡면 홍길동로 271 ,1,1,0,0,0,0,0,1,0,0,1
1015,11995,풍경,강원 영월군 무릉도원면 무릉법흥로 674-14 ,1,1,0,0,0,0,0,1,0,0,1
1094,11424,설래림야영장,강원도 정선군 임계면 내도전길 418 ,1,1,0,0,0,0,0,1,0,0,1
1311,4412,명파리해변야영장,강원 고성군 현내면 금강산로 819-3 ,1,1,0,0,0,0,0,1,0,0,1
1382,3639,아리아리 숲속의 야영장,강원 영월군 주천면 솔치로 240-70 ,1,1,0,0,0,0,0,1,0,0,1
1434,2795,봄봄캠핑,강원 춘천시 사북면 화악지암길 576 ,1,1,0,0,0,0,0,1,0,0,1
1452,2152,하늘빛,인천 옹진군 영흥면 영흥서로 527-26 ,1,1,0,0,0,0,0,1,0,0,1
832,12849,돌집야영장,강원도 화천군 간동면 춘양로 777-9  ,1,0,0,0,0,0,0,1,0,0,1
993,12136,대청마루 물소리,포천시 관인면 담터길 239 ,1,0,0,0,0,0,0,1,0,0,1
1003,12074,별빛두레펜션 캠핑장,전라북도 진안군 석원로 24-0 석정휴게소  ,1,0,0,0,0,0,0,1,0,0,1
